KMDB & 영진위 전처리
(제목 영문소문자, 특수문자, 공백제거)
KMDB 없는 영화 : 도가니, 명탐정코난감벽의관, 러브라이브더스쿨아이돌무비, 극장판쿠로코의농구라스트게임, 닥터, 사랑은언제나진행중, 미스사이공25주년특별공연, 끝과시작, 흑집사북오브더아틀란틱, 걸즈앤판처극장판, 제인도, 

KMDB 없는 영화중 확장, 감독판 : 늑대소년확장판, 독전익스텐디드컷, 써니감독판, 인천상륙작전익스텐디드에디션확장판, 비정한도시감독판, 그랑블루리마스터링감독판, 

확장판 중 개봉일이 일반영화와 동일 : 반지의제왕반지원정대확장판, 반지의제왕왕의귀환확장판, 반지의제왕두개의탑확장판, 그랑블루리마스터링감독판, 바그다드카페디렉터스컷, 


KMDB 쿼리 확인하면 나오는 영화 : 은밀하게위대하게, 아스트로보이아톰의귀환, 언더워터, 내부자들디오리지널, 인플루언스, 리딕, 아마존의눈물, 다이버전트시리즈얼리전트, 리틀프린세스소피아신비한섬, 적인걸2신도해왕의비밀, 서태지밴드라이브투어더뫼비우스, 러브액츄얼리크리스마스에디션, 러빙빈센트비하인드에디션, 쏘아올린불꽃밑에서볼까옆에서볼까, 터닝메카드w반다인의비밀특별판, 부니베어나무도둑의습격, 

이름이 다른 영화(영진위, KMDB) : 
(트랜스포머사라진시대, 트랜스포머4사라진시대),
(해리포터와죽음의성물2, 해리포터와죽음의성물2부),
(엑스맨데이즈오브퓨처패스트, 엑스맨데이즈오브퓨쳐패스트),
(해리포터와죽음의성물1, 해리포터와죽음의성물1부),
(가디언즈오브갤럭시vol2, 가디언즈오브갤럭시2),
(브레이킹던part1, 브레이킹던1부),
(새미의어드벤쳐2, 새미의어드벤처2),
(레지던트이블4끝나지않은전쟁3d, 레지던트이블4끝나지않은전쟁),
(개구쟁이스머프, 개구쟁이스머프극장판),
(새미의어드벤쳐, 새미의어드벤처),
(삼총사3d, 삼총사),
(퍼시잭슨과괴물의바다, 퍼시잭슨과괴물들의바다),
(식객2김치전쟁, 식객김치전쟁),
(시즌오브더위치마녀호송단, 시즌오브더윗치마녀호송단),
(극장판포켓몬스터베스트위시비크티니와백의영웅레시라무, 극장판포켓몬스터베스트위시빅티니와백의영웅레시라무),
(극장판포켓몬스터베스트위시비크티니와흑의영웅제크로무, 극장판포켓몬스터베스트위시빅티니와흑의영웅제크로무),
(짱구는못말려극장판태풍을부르는황금스파이대작전, 짱구는못말려극장판19폭풍을부르는황금의스파이대작전),
(헨젤과그레텔마녀사냥꾼3d, 헨젤과그레텔마녀사냥꾼),
(마야, 마야3D),
(쥴리의육지대모험, 숨쉬는상어쥴리의육지대모험),
(명탐정코난탐정들의진혼가, 극장판명탐정코난탐정들의진혼가),
(더레이븐, 더레이븐에드가앨런포의사라진5일),
(고스트라이더복수의화신, 고스트라이더3D복수의화신),
(킹오브프리즘, 킹오브프리즘한국어판),
(샤크나이트3d, 샤크나이트),
(철가방우수, 철가방우수씨),
(스위치, 더스위치),
(히트맨에이전트47, 히트맨에이젼트47),
(행오버2, 더행오버2),
(저지드레드3d, 저지드레드),
(아일라, 아일라전쟁의딸),
(극장판뽀잉슈퍼변신의비밀, 뽀잉슈퍼변신의비밀),
(드라이브앵그리3d, 드라이브앵그리),
(카페6, 까페6),
(grow인피니트의리얼청춘라이프, 그로우인피니트의리얼청춘라이프)
(고스트메신저극장판, 고스트메신저),
(비정한도시감독판, 비정한도시),


개봉일이랑 제목 수정 영화

(스위치:20101201, 더스위치:20101202),


(러브액츄얼리크리스마스에디션:20131218, 러브액츄얼리:20151217),

터닝메카드w반다인의비밀특별판(20180208, 












